team_name,year,wins,losses,w/l
Arizona Diamondbacks,2024,89,73,0.549
Atlanta Braves,2024,89,73,0.549
Baltimore Orioles,2024,91,71,0.562
Boston Red Sox,2024,81,81,0.5
Chicago Cubs,2024,83,79,0.512
Chicago White Sox,2024,41,121,0.253
Cincinnati Reds,2024,77,85,0.475
Cleveland Guardians,2024,92,69,0.571
Colorado Rockies,2024,61,101,0.377
Detroit Tigers,2024,86,76,0.531
Houston Astros,2024,88,73,0.547
Kansas City Royals,2024,86,76,0.531
Los Angeles Angels,2024,63,99,0.389
Los Angeles Dodgers,2024,98,64,0.605
Miami Marlins,2024,62,100,0.383
Milwaukee Brewers,2024,93,69,0.574
Minnesota Twins,2024,82,80,0.506
New York Mets,2024,89,73,0.549
New York Yankees,2024,94,68,0.58
Oakland Athletics,2024,69,93,0.426
Philadelphia Phillies,2024,95,67,0.586
Pittsburgh Pirates,2024,76,86,0.469
San Diego Padres,2024,93,69,0.574
Seattle Mariners,2024,80,82,0.494
San Francisco Giants,2024,85,77,0.525
St. Louis Cardinals,2024,83,79,0.512
Tampa Bay Rays,2024,80,82,0.494
Texas Rangers,2024,78,84,0.481
Toronto Blue Jays,2024,74,88,0.457
Washington Nationals,2024,71,91,0.438
League Average,2024,81,81,0.5
Arizona Diamondbacks,2023,84,78,0.519
Atlanta Braves,2023,104,58,0.642
Baltimore Orioles,2023,101,61,0.623
Boston Red Sox,2023,78,84,0.481
Chicago Cubs,2023,83,79,0.512
Chicago White Sox,2023,61,101,0.377
Cincinnati Reds,2023,82,80,0.506
Cleveland Guardians,2023,76,86,0.469
Colorado Rockies,2023,59,103,0.364
Detroit Tigers,2023,78,84,0.481
Houston Astros,2023,90,72,0.556
Kansas City Royals,2023,56,106,0.346
Los Angeles Angels,2023,73,89,0.451
Los Angeles Dodgers,2023,100,62,0.617
Miami Marlins,2023,84,78,0.519
Milwaukee Brewers,2023,92,70,0.568
Minnesota Twins,2023,87,75,0.537
New York Mets,2023,75,87,0.463
New York Yankees,2023,82,80,0.506
Oakland Athletics,2023,50,112,0.309
Philadelphia Phillies,2023,90,72,0.556
Pittsburgh Pirates,2023,76,86,0.469
San Diego Padres,2023,82,80,0.506
Seattle Mariners,2023,79,83,0.488
San Francisco Giants,2023,88,74,0.543
St. Louis Cardinals,2023,71,91,0.438
Tampa Bay Rays,2023,99,63,0.611
Texas Rangers,2023,90,72,0.556
Toronto Blue Jays,2023,89,73,0.549
Washington Nationals,2023,71,91,0.438
League Average,2023,81,81,0.5
Arizona Diamondbacks,2022,74,88,0.457
Atlanta Braves,2022,101,61,0.623
Baltimore Orioles,2022,83,79,0.512
Boston Red Sox,2022,78,84,0.481
Chicago Cubs,2022,74,88,0.457
Chicago White Sox,2022,81,81,0.5
Cincinnati Reds,2022,62,100,0.383
Cleveland Guardians,2022,92,70,0.568
Colorado Rockies,2022,68,94,0.42
Detroit Tigers,2022,66,96,0.407
Houston Astros,2022,106,56,0.654
Kansas City Royals,2022,65,97,0.401
Los Angeles Angels,2022,73,89,0.451
Los Angeles Dodgers,2022,111,51,0.685
Miami Marlins,2022,69,93,0.426
Milwaukee Brewers,2022,86,76,0.531
Minnesota Twins,2022,78,84,0.481
New York Mets,2022,101,61,0.623
New York Yankees,2022,99,63,0.611
Oakland Athletics,2022,60,102,0.37
Philadelphia Phillies,2022,87,75,0.537
Pittsburgh Pirates,2022,62,100,0.383
San Diego Padres,2022,89,73,0.549
Seattle Mariners,2022,81,81,0.5
San Francisco Giants,2022,90,72,0.556
St. Louis Cardinals,2022,93,69,0.574
Tampa Bay Rays,2022,86,76,0.531
Texas Rangers,2022,68,94,0.42
Toronto Blue Jays,2022,92,70,0.568
Washington Nationals,2022,55,107,0.34
League Average,2022,81,81,0.5
Arizona Diamondbacks,2021,52,110,0.321
Atlanta Braves,2021,88,73,0.547
Baltimore Orioles,2021,52,110,0.321
Boston Red Sox,2021,92,70,0.568
Chicago Cubs,2021,71,91,0.438
Chicago White Sox,2021,93,69,0.574
Cincinnati Reds,2021,83,79,0.512
Cleveland Indians,2021,80,82,0.494
Colorado Rockies,2021,74,87,0.46
Detroit Tigers,2021,77,85,0.475
Houston Astros,2021,95,67,0.586
Kansas City Royals,2021,74,88,0.457
Los Angeles Angels,2021,77,85,0.475
Los Angeles Dodgers,2021,106,56,0.654
Miami Marlins,2021,67,95,0.414
Milwaukee Brewers,2021,95,67,0.586
Minnesota Twins,2021,73,89,0.451
New York Mets,2021,77,85,0.475
New York Yankees,2021,92,70,0.568
Oakland Athletics,2021,86,76,0.531
Philadelphia Phillies,2021,82,80,0.506
Pittsburgh Pirates,2021,61,101,0.377
San Diego Padres,2021,79,83,0.488
Seattle Mariners,2021,107,55,0.66
San Francisco Giants,2021,90,72,0.556
St. Louis Cardinals,2021,90,72,0.556
Tampa Bay Rays,2021,100,62,0.617
Texas Rangers,2021,60,102,0.37
Toronto Blue Jays,2021,91,71,0.562
Washington Nationals,2021,65,97,0.401
League Average,2021,81,81,0.5
Arizona Diamondbacks,2020,25,35,0.417
Atlanta Braves,2020,35,25,0.583
Baltimore Orioles,2020,25,35,0.417
Boston Red Sox,2020,24,36,0.4
Chicago Cubs,2020,34,26,0.567
Chicago White Sox,2020,35,25,0.583
Cincinnati Reds,2020,31,29,0.517
Cleveland Indians,2020,35,25,0.583
Colorado Rockies,2020,26,34,0.433
Detroit Tigers,2020,23,35,0.397
Houston Astros,2020,29,31,0.483
Kansas City Royals,2020,26,34,0.433
Los Angeles Angels,2020,26,34,0.433
Los Angeles Dodgers,2020,43,17,0.717
Miami Marlins,2020,31,29,0.517
Milwaukee Brewers,2020,29,31,0.483
Minnesota Twins,2020,36,24,0.6
New York Mets,2020,26,34,0.433
New York Yankees,2020,33,27,0.55
Oakland Athletics,2020,36,24,0.6
Philadelphia Phillies,2020,28,32,0.467
Pittsburgh Pirates,2020,19,41,0.317
San Diego Padres,2020,37,23,0.617
Seattle Mariners,2020,29,31,0.483
San Francisco Giants,2020,27,33,0.45
St. Louis Cardinals,2020,30,28,0.517
Tampa Bay Rays,2020,40,20,0.667
Texas Rangers,2020,22,38,0.367
Toronto Blue Jays,2020,32,28,0.533
Washington Nationals,2020,26,34,0.433
League Average,2020,30,30,0.5
Arizona Diamondbacks,2019,85,77,0.525
Atlanta Braves,2019,97,65,0.599
Baltimore Orioles,2019,54,108,0.333
Boston Red Sox,2019,84,78,0.519
Chicago Cubs,2019,84,78,0.519
Chicago White Sox,2019,72,89,0.447
Cincinnati Reds,2019,75,87,0.463
Cleveland Indians,2019,93,69,0.574
Colorado Rockies,2019,71,91,0.438
Detroit Tigers,2019,47,114,0.292
Houston Astros,2019,107,55,0.66
Kansas City Royals,2019,59,103,0.364
Los Angeles Angels,2019,72,90,0.444
Los Angeles Dodgers,2019,106,56,0.654
Miami Marlins,2019,57,105,0.352
Milwaukee Brewers,2019,89,73,0.549
Minnesota Twins,2019,101,61,0.623
New York Mets,2019,86,76,0.531
New York Yankees,2019,103,59,0.636
Oakland Athletics,2019,97,65,0.599
Philadelphia Phillies,2019,81,81,0.5
Pittsburgh Pirates,2019,69,93,0.426
San Diego Padres,2019,70,92,0.432
Seattle Mariners,2019,77,85,0.475
San Francisco Giants,2019,68,94,0.42
St. Louis Cardinals,2019,91,71,0.562
Tampa Bay Rays,2019,96,66,0.593
